id,user_id,limit_id,account_type,balance,created_timestamp
668,290,6,joint,5715.58,2024-09-04 09:07:08
669,476,9,business,91476.0,2022-08-08 14:15:24
670,163,1,checking,79245.19,2020-12-23 01:44:43
671,440,1,credit,4494.81,2021-09-13 20:23:37
672,413,9,checking,42090.03,2023-08-06 05:24:17
673,468,5,savings,59652.54,2022-04-22 21:35:37
674,255,7,business,85767.01,2021-10-13 11:31:11
675,473,8,savings,18841.58,2021-06-11 06:42:23
676,235,4,credit,24190.37,2022-09-16 23:35:10
677,423,9,business,27220.97,2022-05-28 17:04:52
678,91,1,joint,88855.52,2022-06-21 05:03:54
679,488,1,credit,59827.74,2024-11-15 13:44:09
680,40,9,joint,38089.11,2020-08-21 00:49:09
681,174,3,joint,60069.25,2022-09-07 01:48:50
682,208,5,credit,62337.76,2024-01-08 14:54:31
683,268,7,business,13339.53,2024-08-28 01:48:05
684,180,2,savings,51849.63,2024-07-13 09:50:07
685,52,7,credit,95871.84,2020-10-18 06:22:31
686,379,3,savings,47152.79,2020-08-07 09:12:53
687,245,8,business,65196.6,2022-12-22 23:18:56
688,389,3,joint,22337.31,2021-02-04 20:40:30
689,242,2,joint,42233.36,2022-01-25 15:07:27
690,123,5,business,4206.05,2022-01-25 06:07:53
691,480,6,checking,24045.69,2024-06-06 09:41:06
692,413,6,joint,34733.48,2023-06-16 03:33:43
693,102,8,joint,67285.14,2024-10-28 10:45:00
694,228,2,business,35261.73,2024-07-06 13:25:25
695,424,6,joint,39845.09,2023-04-30 08:13:40
696,128,7,savings,10644.96,2024-10-14 05:24:17
697,244,8,checking,60614.77,2023-05-25 10:12:20
698,300,1,savings,5467.81,2024-02-25 15:47:51
699,193,9,business,78690.99,2023-05-04 03:47:05
700,81,7,joint,91704.0,2023-04-24 09:50:22
701,27,5,joint,42022.73,2023-12-23 06:38:29
702,78,5,savings,18554.87,2024-08-05 04:12:02
703,113,1,savings,70311.68,2023-04-12 10:36:11
704,259,1,credit,47679.18,2021-09-07 08:39:27
705,355,7,checking,7488.75,2022-06-17 10:00:50
706,382,8,joint,37077.43,2024-12-05 20:36:10
707,147,3,checking,82926.86,2020-06-03 12:29:16
708,141,5,joint,10084.83,2023-03-23 09:37:58
709,239,2,joint,2845.73,2021-04-19 11:24:23
710,216,9,checking,35860.17,2022-08-18 17:58:19
711,117,1,checking,4392.89,2024-07-04 16:58:45
712,161,7,business,22590.22,2021-03-26 00:37:05
713,378,5,business,5303.31,2024-03-21 02:14:16
714,355,9,joint,23581.63,2022-10-24 19:16:26
715,234,7,savings,89781.08,2023-06-16 09:46:57
716,220,2,business,95174.5,2022-09-16 23:15:41
717,322,5,joint,79746.49,2020-05-05 17:38:57
718,116,2,savings,12672.89,2020-10-24 15:33:05
719,302,1,joint,95791.16,2021-12-03 16:29:50
720,70,5,checking,39042.26,2021-01-17 02:49:29
721,59,4,credit,74522.26,2021-04-15 01:32:10
722,6,2,checking,99114.73,2020-12-20 17:06:15
723,340,9,joint,95304.6,2024-11-06 21:21:24
724,257,10,checking,21341.96,2024-11-27 18:36:00
725,401,6,joint,80198.14,2024-06-25 06:58:08
726,200,4,credit,32613.8,2021-03-31 03:40:50
727,317,5,savings,92135.42,2024-04-28 11:06:30
728,29,10,savings,30795.65,2021-11-19 20:46:34
729,257,9,credit,27451.51,2024-08-07 19:26:24
730,481,9,joint,91517.21,2023-04-27 18:36:44
731,64,4,credit,40983.4,2022-06-05 22:31:15
732,381,7,checking,95566.49,2023-09-24 14:26:04
733,76,4,checking,49094.56,2023-10-08 08:02:33
734,107,3,savings,6830.09,2024-09-21 18:26:52
735,444,2,checking,72972.44,2020-09-10 04:40:47
736,200,10,joint,34091.53,2020-02-07 10:01:51
737,40,6,business,77510.14,2022-03-31 20:27:36
738,383,10,savings,3780.9,2024-04-18 14:30:38
739,366,3,credit,90570.3,2020-09-13 14:17:34
740,474,10,credit,71877.96,2022-12-13 17:16:40
741,138,9,credit,35822.9,2022-10-28 06:35:31
742,433,1,savings,89977.38,2022-03-29 03:11:15
743,129,4,credit,98609.81,2024-08-23 13:39:12
744,407,4,credit,49110.83,2021-12-31 11:41:04
745,279,9,business,75318.82,2023-03-03 09:29:07
746,168,7,joint,16133.79,2020-06-05 19:27:54
747,68,2,credit,35139.89,2021-03-31 13:57:54
748,145,9,business,95934.43,2023-09-08 12:23:13
749,153,10,joint,95100.87,2021-09-12 02:17:19
750,496,7,business,96247.31,2023-08-04 21:59:48
751,314,1,joint,51085.84,2021-08-19 12:59:08
752,122,2,business,29206.34,2022-04-01 16:12:48
753,420,7,joint,25131.26,2022-10-22 01:16:02
754,110,6,joint,6448.3,2023-08-27 00:51:59
755,421,2,business,35359.12,2022-08-04 12:40:39
756,55,7,credit,49607.35,2023-07-16 00:23:26
757,346,4,credit,80408.97,2024-06-23 04:55:05
758,22,2,business,95505.29,2021-06-24 16:12:54
759,497,8,business,73757.9,2021-05-14 03:48:34
760,310,2,business,65424.53,2024-02-23 01:09:29
761,166,7,checking,22714.03,2023-03-29 13:44:52
762,371,9,business,10021.53,2022-03-17 17:35:07
763,253,8,checking,31491.02,2023-09-30 20:23:30
764,40,7,joint,50043.0,2021-09-25 14:15:32
765,477,1,savings,42921.21,2020-11-18 10:22:59
766,330,1,savings,39460.76,2024-09-10 17:03:56
767,196,3,business,40734.91,2024-05-05 04:20:39
768,339,4,credit,2011.24,2020-11-30 13:21:54
769,194,1,credit,2290.66,2022-11-06 01:54:49
770,251,7,savings,84480.54,2023-01-27 05:48:59
771,165,9,savings,37762.79,2023-05-14 14:29:10
772,166,8,savings,55146.51,2020-07-25 08:09:34
773,393,8,savings,3302.53,2024-01-25 02:22:02
774,44,5,savings,14458.06,2021-05-11 17:02:11
775,147,5,checking,37720.71,2021-01-27 15:06:57
776,230,7,savings,12886.26,2021-06-01 19:13:49
777,175,1,business,7658.33,2022-04-04 08:47:14
778,240,5,joint,63990.12,2023-02-28 08:26:32
779,484,7,credit,19356.66,2021-11-20 06:54:01
780,195,5,joint,14620.95,2023-06-28 04:41:09
781,127,6,savings,16599.53,2022-04-01 15:22:51
782,261,10,savings,12066.57,2024-10-29 16:18:03
783,274,7,business,13073.34,2024-07-14 10:32:44
784,295,8,business,53161.56,2021-12-05 11:03:00
785,57,3,checking,93349.93,2024-08-24 23:31:06
786,233,2,joint,83436.36,2024-05-21 13:00:42
787,388,4,checking,68236.08,2021-09-23 11:11:00
788,194,1,business,78433.25,2021-02-05 12:06:10
789,296,8,joint,82777.38,2020-04-12 21:36:48
790,249,4,savings,99524.07,2022-10-02 01:22:06
791,280,10,credit,81740.22,2024-12-31 09:20:43
792,176,10,joint,62954.38,2024-07-07 12:36:42
793,294,9,credit,81235.03,2022-04-18 18:37:29
794,180,7,business,41702.62,2024-07-05 16:33:48
795,434,5,checking,44404.1,2022-07-29 21:29:34
796,167,9,business,22510.83,2021-09-23 20:28:50
797,155,9,checking,26721.22,2024-09-11 16:59:13
798,66,10,business,25403.89,2022-10-14 03:51:14
799,379,7,credit,88224.16,2022-05-28 07:16:53
800,331,7,business,19987.6,2023-03-26 12:37:31
801,17,2,business,97295.25,2020-03-11 16:20:26
802,475,5,business,53123.76,2021-11-30 18:02:56
803,16,6,savings,77315.72,2021-06-14 05:20:06
804,221,8,business,18654.78,2022-08-20 03:18:31
805,200,2,savings,19389.43,2024-04-04 01:25:24
806,444,2,business,93273.04,2024-08-18 00:42:56
807,58,1,credit,28695.55,2022-05-24 23:20:57
808,90,8,business,28376.05,2023-04-30 01:06:09
809,463,6,business,32091.48,2022-11-16 08:42:49
810,103,6,credit,60790.04,2024-03-21 00:57:11
811,310,3,joint,25956.74,2023-06-05 22:31:53
812,272,6,savings,68338.3,2022-12-24 10:24:27
813,178,4,credit,69181.39,2020-12-01 10:56:21
814,122,7,savings,12390.7,2021-06-30 06:10:11
815,413,7,checking,22154.83,2023-05-19 13:42:17
816,197,5,savings,3126.07,2022-06-03 01:26:24
817,47,7,joint,80005.1,2024-05-04 17:29:59
818,71,4,savings,15276.03,2024-12-17 20:02:18
819,327,1,checking,79846.4,2024-12-07 21:57:20
820,423,3,joint,39766.46,2021-07-01 05:02:56
821,276,4,savings,20635.1,2023-08-05 22:49:24
822,370,6,credit,93570.62,2021-02-22 00:54:06
823,278,6,business,5192.29,2023-04-09 14:06:04
824,198,8,savings,74327.56,2023-12-07 18:23:10
825,443,3,credit,4611.57,2022-11-25 21:38:27
826,286,4,business,54933.69,2021-11-22 12:52:52
827,174,2,business,82075.79,2022-04-25 09:17:26
828,463,1,joint,79790.55,2020-04-20 04:19:16
829,112,10,joint,33276.63,2021-10-26 16:55:15
830,446,6,business,37249.01,2020-12-27 06:23:33
831,388,2,credit,7862.57,2023-09-05 04:34:06
832,295,8,joint,86316.57,2020-10-19 00:16:09
833,379,10,joint,37981.75,2023-04-20 14:21:13
834,136,1,checking,79433.1,2022-05-31 23:30:28
835,111,9,savings,74813.02,2021-08-17 03:48:47
836,138,8,business,4693.45,2021-07-06 09:10:38
837,235,4,joint,66413.08,2023-05-01 17:45:19
838,298,9,savings,90628.81,2022-08-06 23:08:20
839,431,3,credit,59808.21,2022-04-04 06:34:18
840,355,4,business,36869.27,2022-07-22 21:30:34
841,177,7,credit,31957.17,2020-04-16 20:33:50
842,304,3,business,32865.49,2020-06-09 23:41:15
843,491,9,credit,29264.64,2023-03-24 19:32:19
844,422,6,joint,49653.66,2023-11-20 17:58:20
845,11,4,savings,8112.95,2023-05-13 14:45:59
846,365,5,business,77780.74,2024-05-06 12:02:04
847,342,1,savings,65419.64,2024-10-05 12:52:30
848,340,10,business,2127.58,2020-11-25 16:06:14
849,67,3,joint,39972.39,2023-01-22 00:42:48
850,281,7,savings,98429.57,2023-12-23 04:23:43
851,292,9,credit,11945.73,2024-05-10 22:58:46
852,36,9,savings,28310.08,2021-11-19 23:21:32
853,184,6,credit,58017.42,2024-08-13 09:17:56
854,474,2,checking,52872.78,2021-09-09 01:05:09
855,367,8,savings,82938.73,2023-05-06 01:20:05
856,114,6,savings,22607.7,2024-02-29 06:14:47
857,93,6,business,35424.01,2023-08-13 15:56:09
858,418,1,checking,14114.29,2024-11-26 02:00:54
859,456,3,checking,13403.49,2023-01-09 19:46:24
860,22,1,savings,25577.46,2022-07-13 06:05:21
861,61,7,savings,43802.47,2023-06-18 05:02:14
862,285,5,credit,15943.39,2023-12-03 11:19:53
863,328,1,savings,98866.49,2024-07-02 03:59:00
864,32,3,savings,46969.6,2020-04-28 08:27:53
865,90,7,checking,39777.9,2022-04-28 03:35:33
866,13,9,checking,72470.2,2024-06-01 02:26:00
867,154,9,business,938.96,2020-02-11 03:52:51
868,223,5,business,82005.47,2023-03-16 22:55:44
869,45,10,business,46188.09,2024-09-15 18:27:54
870,416,6,checking,51561.02,2021-09-04 18:10:40
871,483,2,savings,7736.98,2023-08-04 08:58:43
872,328,2,joint,9104.29,2021-05-01 04:33:39
873,247,9,credit,5691.75,2022-01-11 12:33:20
874,438,1,savings,4457.76,2022-07-01 06:53:37
875,453,2,joint,12895.98,2024-02-11 00:51:47
876,37,6,business,90350.73,2021-06-18 13:53:14
877,30,2,credit,52749.44,2023-12-02 07:31:08
878,350,5,business,43324.15,2021-06-22 13:25:20
879,170,4,savings,5188.27,2024-04-05 05:45:39
880,459,9,business,44339.74,2024-01-04 23:17:46
881,405,1,checking,17187.88,2024-04-02 12:14:53
882,235,8,joint,42043.24,2021-05-12 02:28:46
883,247,8,credit,36887.97,2020-01-22 17:51:13
884,105,5,savings,37212.93,2021-10-25 10:37:42
885,382,8,credit,64574.03,2024-05-01 12:03:52
886,256,2,checking,76007.39,2022-11-14 11:07:35
887,8,3,checking,95205.05,2024-08-27 14:21:23
888,28,3,credit,80587.52,2020-01-27 09:21:09
889,496,8,checking,81681.09,2022-05-22 09:21:47
890,85,3,savings,38000.55,2024-09-07 08:38:54
891,33,2,savings,16946.03,2024-02-19 08:33:09
892,164,6,checking,73595.11,2023-11-12 09:50:08
893,176,2,savings,76913.61,2024-07-29 03:53:11
894,176,8,business,93139.59,2020-02-22 19:23:45
895,167,8,business,78496.34,2021-08-02 09:03:26
896,219,1,savings,44019.27,2024-06-29 15:17:10
897,303,3,business,59619.31,2021-08-20 03:48:55
898,387,1,savings,44777.27,2022-07-26 15:32:06
899,235,6,business,81970.03,2020-07-24 07:31:57
900,409,5,checking,17853.03,2020-03-01 08:07:46
901,426,7,business,68978.01,2020-11-16 06:38:52
902,312,2,savings,87232.22,2021-04-20 04:06:58
903,44,8,checking,83140.26,2022-11-13 06:11:12
904,453,4,joint,19547.42,2021-11-29 20:40:56
905,352,4,business,35198.08,2024-06-18 03:34:51
906,426,10,joint,78499.74,2020-09-11 01:08:39
907,376,7,checking,99765.64,2022-09-12 22:18:08
908,6,2,checking,9078.13,2024-12-04 15:06:04
909,384,3,savings,17207.08,2024-01-05 21:25:58
910,27,9,business,60282.66,2023-05-31 12:07:44
911,358,9,credit,54183.92,2023-07-16 00:29:01
912,246,3,checking,77725.35,2021-02-06 06:18:13
913,164,9,credit,63924.03,2022-04-19 12:42:36
914,400,1,checking,21411.29,2022-12-09 12:18:05
915,392,3,checking,18900.41,2022-02-02 22:31:11
916,38,5,credit,895.57,2023-06-07 11:32:38
917,35,6,savings,62029.79,2024-10-24 12:34:57
918,426,9,credit,57053.63,2022-01-16 15:29:44
919,218,9,credit,58143.47,2023-12-30 06:58:28
920,26,9,joint,7690.66,2023-11-05 03:35:14
921,394,1,credit,39560.28,2022-03-08 09:44:59
922,133,6,checking,1655.52,2020-06-28 03:20:31
923,168,8,savings,39714.14,2021-02-24 19:47:30
924,48,9,checking,82408.33,2023-02-14 21:05:26
925,50,3,savings,80981.14,2020-02-09 17:29:59
926,322,9,credit,4185.76,2021-04-26 00:14:28
927,202,10,credit,69423.71,2024-12-08 03:58:30
928,414,3,credit,63664.62,2021-07-18 04:29:46
929,172,10,business,82126.05,2023-04-16 16:22:29
930,182,3,checking,31870.91,2023-06-13 15:36:18
931,111,1,business,32561.03,2020-07-13 10:56:20
932,87,10,business,52441.81,2022-02-15 20:38:01
933,447,6,checking,27382.98,2021-11-22 08:18:30
934,134,3,checking,11724.5,2021-04-10 00:29:02
935,44,6,checking,52849.74,2021-07-17 04:25:10
936,383,4,savings,49065.28,2022-09-25 21:22:49
937,428,5,credit,89417.31,2022-01-22 13:38:42
938,164,10,joint,14742.67,2024-09-01 13:29:22
939,386,3,checking,86288.26,2023-01-09 11:25:52
940,374,10,business,2447.34,2022-08-19 07:36:02
941,360,3,checking,98210.05,2024-07-20 00:05:08
942,194,4,joint,88598.27,2021-06-16 19:53:20
943,348,8,checking,70461.97,2020-12-31 13:14:10
944,468,9,savings,48110.48,2023-12-20 12:04:22
945,29,2,credit,58104.1,2023-08-03 08:56:43
946,272,6,checking,94404.52,2020-02-01 00:19:36
947,474,6,savings,76700.63,2021-03-25 00:03:16
948,151,6,joint,1361.75,2022-10-05 02:53:52
949,197,3,joint,64989.34,2024-04-21 10:38:10
950,266,3,checking,36765.14,2024-07-29 19:49:28
951,80,6,joint,77174.82,2024-08-31 01:50:32
952,425,6,business,91708.86,2022-05-21 07:58:28
953,41,3,credit,91202.61,2023-04-29 11:50:19
954,375,4,savings,88073.19,2024-09-08 08:02:59
955,364,9,credit,91979.85,2021-11-30 12:53:31
956,370,5,credit,85728.6,2020-03-27 21:11:09
957,214,4,credit,33619.86,2021-10-10 03:15:24
958,428,2,joint,3154.99,2021-09-22 23:28:30
959,190,6,savings,82618.37,2020-07-18 16:16:55
960,178,2,checking,32084.4,2021-05-17 13:47:22
961,154,8,business,38389.36,2021-01-15 06:46:16
962,441,3,credit,89004.66,2023-12-18 02:27:04
963,10,9,joint,34136.45,2020-10-27 04:23:48
964,490,1,credit,75577.43,2024-10-02 21:31:02
965,329,7,credit,14721.57,2021-06-25 17:18:31
966,101,7,checking,95124.12,2020-03-08 13:05:20
967,470,2,credit,17427.15,2022-05-27 07:26:29
968,18,6,credit,20056.26,2024-09-10 12:52:56
969,304,5,business,59044.07,2020-08-31 14:38:47
970,291,5,checking,74463.68,2020-08-08 07:29:32
971,369,2,checking,96436.52,2021-11-14 03:40:24
972,258,10,business,83598.41,2023-07-20 01:17:27
973,247,3,credit,98748.72,2022-08-13 12:43:45
974,127,8,credit,59022.38,2023-12-10 09:46:47
975,205,9,joint,33433.9,2022-08-08 07:20:04
976,239,6,credit,59896.86,2021-06-26 17:45:49
977,57,7,business,84632.45,2024-08-20 05:20:04
978,470,9,business,57735.53,2023-04-06 00:45:42
979,362,7,checking,45917.26,2023-06-03 00:33:41
980,119,3,business,39271.8,2021-09-18 06:45:46
981,34,4,joint,96943.65,2024-05-03 13:35:16
982,360,6,savings,40987.54,2024-03-14 07:42:15
983,131,7,joint,41583.5,2020-05-02 07:35:15
984,4,6,joint,82562.32,2023-01-30 16:48:50
985,458,6,business,93551.18,2023-12-17 19:56:39
986,497,3,checking,59599.59,2021-08-21 05:26:57
987,192,7,checking,34469.02,2023-01-17 16:57:56
988,346,7,credit,29111.74,2024-02-02 12:26:17
989,241,5,savings,99803.68,2020-05-28 19:04:51
990,117,7,joint,55931.92,2023-10-06 14:02:47
991,31,10,checking,25064.84,2024-03-05 07:22:38
992,478,9,joint,92688.27,2024-01-04 03:05:26
993,124,1,savings,16503.02,2023-08-05 12:14:16
994,298,5,business,92661.1,2022-06-30 16:39:53
995,384,2,business,70677.02,2024-07-29 10:48:09
996,387,2,joint,86739.03,2022-06-07 19:48:11
997,111,2,savings,81889.67,2020-03-30 01:44:26
998,436,3,credit,4059.63,2021-10-23 11:24:13
999,484,3,credit,75251.91,2020-02-12 22:59:10
1000,444,1,savings,37912.96,2021-12-14 17:18:12
